time,pressure,Pressure MSL,Pressure AGL
1236.18,,,
1236.19,,,
1236.2,,,
1236.21,,,
1236.22,,,
1236.23,,,
1236.24,,,
1236.25,,,
1236.26,,,
1236.27,,,
1236.28,,,
1236.29,,,
1236.3,,,
1236.32,,,
1236.34,,,
1236.35,,,
1236.35,,,
1236.36,,,
1236.38,,,
1236.39,,,
1236.4,,,
1236.41,,,
1236.42,,,
1236.44,,,
1236.45,,,
1236.46,,,
1236.47,,,
1236.48,,,
1236.49,,,
1236.51,,,
1236.52,,,
1236.53,,,
1236.54,,,
1236.55,,,
1236.55,,,
1236.56,,,
1236.57,,,
1236.58,,,
1236.59,,,
1236.6,,,
1236.61,,,
1236.61,,,
1236.62,,,
1236.64,,,
1236.65,,,
1236.65,,,
1236.66,,,
1236.67,,,
1236.68,,,
1236.68,,,
1236.69,,,
1236.7,,,
1236.71,,,
1236.71,,,
1236.72,,,
1236.74,,,
1236.74,,,
1236.75,,,
1236.76,,,
1236.77,,,
1236.78,,,
1236.79,,,
1236.81,,,
1236.82,,,
1236.84,,,
1236.85,,,
1236.86,,,
1236.87,,,
1236.88,,,
1236.9,,,
1236.91,,,
1236.92,,,
1236.94,,,
1236.95,,,
1236.96,,,
1236.98,,,
1236.99,,,
1237,,,
1237.01,,,
1237.01,,,
1237.02,,,
1237.04,,,
1237.05,,,
1237.06,,,
1237.06,,,
1237.07,,,
1237.09,,,
1237.09,,,
1237.1,,,
1237.11,,,
1237.12,,,
1237.14,,,
1237.15,,,
1237.16,,,
1237.17,,,
1237.18,,,
1237.2,,,
1237.21,,,
1237.22,,,
1237.23,,,
1237.24,,,
1237.25,,,
1237.26,,,
1237.27,,,
1237.27,,,
1237.29,,,
1237.29,,,
1237.31,,,
1237.32,,,
1237.34,,,
1237.35,,,
1237.36,,,
1237.37,,,
1237.38,,,
1237.4,,,
1237.41,,,
1237.42,,,
1237.44,,,
1237.46,,,
1237.47,,,
1237.47,,,
1237.49,,,
1237.5,,,
1237.51,,,
1237.52,,,
1237.53,,,
1237.54,,,
1237.55,,,
1237.56,,,
1237.56,,,
1237.57,,,
1237.58,,,
1237.59,,,
1237.6,,,
1237.61,,,
1237.62,,,
1237.62,,,
1237.63,,,
1237.64,,,
1237.65,,,
1237.66,,,
1237.66,,,
1237.67,,,
1237.68,,,
1237.69,,,
1237.7,,,
1237.71,,,
1237.71,,,
1237.72,,,
1237.74,,,
1237.75,,,
1237.75,,,
1237.76,,,
1237.77,,,
1237.77,,,
1237.79,,,
1237.79,,,
1237.8,,,
1237.81,,,
1237.83,,,
1237.85,,,
1237.85,,,
1237.86,,,
1237.87,,,
1237.87,,,
1237.89,,,
1237.91,,,
1237.92,,,
1237.93,,,
1237.94,,,
1237.96,,,
1237.97,,,
1237.98,,,
1238,,,
1238.01,,,
1238.01,,,
1238.02,,,
1238.04,,,
1238.06,,,
1238.06,,,
1238.07,,,
1238.08,,,
1238.09,,,
1238.1,,,
1238.11,,,
1238.13,,,
1238.14,,,
1238.16,,,
1238.17,,,
1238.19,,,
1238.19,,,
1238.2,,,
1238.21,,,
1238.22,,,
1238.23,,,
1238.24,,,
1238.25,,,
1238.26,,,
1238.26,,,
1238.27,,,
1238.28,,,
1238.29,,,
1238.3,,,
1238.3,,,
1238.31,,,
1238.32,,,
1238.33,,,
1238.34,,,
1238.35,,,
1238.35,,,
1238.36,,,
1238.37,,,
1238.38,,,
1238.4,,,
1238.41,,,
1238.42,,,
1238.44,,,
1238.46,,,
1238.46,,,
1238.47,,,
1238.49,,,
1238.5,,,
1238.52,,,
1238.53,,,
1238.54,,,
1238.55,,,
1238.57,,,
1238.58,,,
1238.59,,,
1238.6,,,
1238.61,,,
1238.62,,,
1238.64,,,
1238.64,,,
1238.65,,,
1238.66,,,
1238.67,,,
1238.67,,,
1238.68,,,
1238.69,,,
1238.7,,,
1238.7,,,
1238.71,,,
1238.72,,,
1238.73,,,
1238.74,,,
1238.75,,,
1238.76,,,
1238.76,,,
1238.77,,,
1238.78,,,
1238.79,,,
1238.8,,,
1238.81,,,
1238.81,,,
1238.82,,,
1238.83,,,
1238.84,,,
1238.85,,,
1238.86,,,
1238.86,,,
1238.87,,,
1238.88,,,
1238.89,,,
1238.89,,,
1238.9,,,
1238.91,,,
1238.92,,,
1238.93,,,
1238.94,,,
1238.95,,,
1238.96,,,
1238.96,,,
1238.97,,,
1238.98,,,
1238.99,,,
1239,,,
1239,,,
1239.01,,,
1239.03,,,
1239.04,,,
1239.04,,,
1239.05,,,
1239.06,,,
1239.07,,,
1239.07,,,
1239.08,,,
1239.09,,,
1239.1,,,
1239.1,,,
1239.11,,,
1239.13,,,
1239.14,,,
1239.15,,,
1239.17,,,
1239.17,,,
1239.19,,,
1239.19,,,
1239.2,,,
1239.22,,,
1239.23,,,
1239.24,,,
1239.25,,,
1239.26,,,
1239.27,,,
1239.28,,,
1239.28,,,
1239.3,,,
1239.3,,,
1239.31,,,
1239.33,,,
1239.34,,,
1239.34,,,
1239.35,,,
1239.36,,,
1239.37,,,
1239.38,,,
1239.38,,,
1239.39,,,
1239.4,,,
1239.41,,,
1239.42,,,
1239.43,,,
1239.44,,,
1239.45,,,
1239.46,,,
1239.47,,,
1239.48,,,
1239.49,,,
1239.5,,,
1239.51,,,
1239.53,,,
1239.54,,,
1239.56,,,
1239.57,,,
1239.58,,,
1239.59,,,
1239.61,,,
1239.63,,,
1239.64,,,
1239.65,,,
1239.66,,,
1239.67,,,
1239.68,,,
1239.69,,,
1239.7,,,
1239.72,,,
1239.74,,,
1239.75,,,
1239.76,,,
1239.77,,,
1239.79,,,
1239.8,,,
1239.81,,,
1239.82,,,
1239.84,,,
1239.85,,,
1239.86,,,
1239.87,,,
1239.88,,,
1239.89,,,
1239.9,,,
1239.92,,,
1239.93,,,
1239.95,,,
1239.96,,,
1239.97,,,
1239.99,,,
1240,,,
1240.01,,,
1240.03,,,
1240.04,,,
1240.06,,,
1240.06,,,
1240.07,,,
1240.09,,,
1240.1,,,
1240.11,,,
1240.12,,,
1240.14,,,
1240.15,,,
1240.16,,,
1240.17,,,
1240.19,,,
1240.2,,,
1240.21,,,
1240.22,,,
1240.23,,,
1240.25,,,
1240.26,,,
1240.27,,,
1240.28,,,
1240.29,,,
1240.3,,,
1240.32,,,
1240.33,,,
1240.35,,,
1240.36,,,
1240.37,,,
1240.39,,,
1240.4,,,
1240.42,,,
1240.43,,,
1240.44,,,
1240.46,,,
1240.47,,,
1240.48,,,
1240.48,,,
1240.49,,,
1240.5,,,
1240.5,,,
1240.52,,,
1240.53,,,
1240.54,,,
1240.55,,,
1240.56,,,
1240.57,,,
1240.57,,,
1240.59,,,
1240.59,,,
1240.6,,,
1240.61,,,
1240.63,,,
1240.64,,,
1240.65,,,
1240.66,,,
1240.67,,,
1240.68,,,
1240.69,,,
1240.7,,,
1240.71,,,
1240.72,,,
1240.73,,,
1240.74,,,
1240.75,,,
1240.75,,,
1240.77,,,
1240.77,,,
1240.78,,,
1240.79,,,
1240.8,,,
1240.81,,,
1240.82,,,
1240.83,,,
1240.83,,,
1240.84,,,
1240.85,,,
1240.86,,,
1240.86,,,
1240.87,,,
1240.88,,,
1240.89,,,
1240.9,,,
1240.9,,,
1240.91,,,
1240.92,,,
1240.93,,,
1240.94,,,
1240.95,,,
1240.96,,,
1240.97,,,
1240.98,,,
1240.99,,,
1241,,,
1241.02,,,
1241.03,,,
1241.04,,,
1241.05,,,
1241.06,,,
1241.07,,,
1241.08,,,
1241.09,,,
1241.11,,,
1241.12,,,
1241.13,,,
1241.14,,,
1241.16,,,
1241.16,,,
1241.17,,,
1241.18,,,
1241.19,,,
1241.2,,,
1241.21,,,
1241.22,,,
1241.24,,,
1241.25,,,
1241.26,,,
1241.27,,,
1241.28,,,
1241.29,,,
1241.3,,,
1241.32,,,
1241.33,,,
1241.33,,,
1241.34,,,
1241.35,,,
1241.36,,,
1241.37,,,
1241.38,,,
1241.38,,,
1241.39,,,
1241.4,,,
1241.41,,,
1241.42,,,
1241.43,,,
1241.44,,,
1241.45,,,
1241.45,,,
1241.46,,,
1241.47,,,
1241.48,,,
1241.49,,,
1241.49,,,
1241.5,,,
1241.51,,,
1241.52,,,
1241.53,,,
1241.54,,,
1241.55,,,
1241.55,,,
1241.56,,,
1241.57,,,
1241.58,,,
1241.59,,,
1241.6,,,
1241.6,,,
1241.61,,,
1241.63,,,
1241.64,,,
1241.64,,,
1241.65,,,
1241.66,,,
1241.67,,,
1241.67,,,
1241.68,,,
1241.69,,,
1241.69,,,
1241.7,,,
1241.71,,,
1241.72,,,
1241.74,,,
1241.75,,,
1241.76,,,
1241.77,,,
1241.77,,,
1241.78,,,
1241.79,,,
1241.81,,,
1241.83,,,
1241.84,,,
1241.85,,,
1241.86,,,
1241.88,,,
1241.89,,,
1241.9,,,
1241.91,,,
1241.92,,,
1241.93,,,
1241.94,,,
1241.95,,,
1241.95,,,
1241.96,,,
1241.97,,,
1241.98,,,
1241.99,,,
1242,,,
1242,,,
1242.01,,,
1242.03,,,
1242.04,,,
1242.05,,,
1242.05,,,
1242.06,,,
1242.07,,,
1242.08,,,
1242.08,,,
1242.09,,,
1242.1,,,
1242.11,,,
1242.13,,,
1242.14,,,
1242.15,,,
1242.16,,,
1242.18,,,
1242.19,,,
1242.2,,,
1242.21,,,
1242.23,,,
1242.25,,,
1242.26,,,
1242.27,,,
1242.28,,,
1242.29,,,
1242.3,,,
1242.31,,,
1242.33,,,
1242.34,,,
1242.36,,,
1242.37,,,
1242.38,,,
1242.39,,,
1242.4,,,
1242.41,,,
1242.43,,,
1242.44,,,
1242.45,,,
1242.45,,,
1242.46,,,
1242.47,,,
1242.49,,,
1242.49,,,
1242.51,,,
1242.53,,,
1242.54,,,
1242.55,,,
1242.57,,,
1242.58,,,
1242.59,,,
1242.6,,,
1242.61,,,
1242.64,,,
1242.65,,,
1242.66,,,
1242.67,,,
1242.68,,,
1242.69,,,
1242.71,,,
1242.71,,,
1242.73,,,
1242.75,,,
1242.76,,,
1242.78,,,
1242.79,,,
1242.8,,,
1242.81,,,
1242.83,,,
1242.84,,,
1242.86,,,
1242.87,,,
1242.88,,,
1242.89,,,
1242.9,,,
1242.91,,,
1242.93,,,
1242.94,,,
1242.95,,,
1242.96,,,
1242.98,,,
1242.99,,,
1243,,,
1243.01,,,
1243.04,,,
1243.05,,,
1243.05,,,
1243.06,,,
1243.07,,,
1243.08,,,
1243.09,,,
1243.1,,,
1243.11,,,
1243.11,,,
1243.13,,,
1243.14,,,
1243.15,,,
1243.15,,,
1243.16,,,
1243.18,,,
1243.19,,,
1243.2,,,
1243.21,,,
1243.24,,,
1243.25,,,
1243.26,,,
1243.27,,,
1243.28,,,
1243.29,,,
1243.31,,,
1243.31,,,
1243.33,,,
1243.35,,,
1243.36,,,
1243.37,,,
1243.38,,,
1243.39,,,
1243.4,,,
1243.42,,,
1243.44,,,
1243.45,,,
1243.46,,,
1243.48,,,
1243.48,,,
1243.49,,,
1243.5,,,
1243.51,,,
1243.54,,,
1243.55,,,
1243.56,,,
1243.57,,,
1243.59,,,
1243.6,,,
1243.61,,,
1243.62,,,
1243.64,,,
1243.65,,,
1243.66,,,
1243.66,,,
1243.67,,,
1243.69,,,
1243.7,,,
1243.71,,,
1243.72,,,
1243.74,,,
1243.75,,,
1243.77,,,
1243.78,,,
1243.79,,,
1243.81,,,
1243.82,,,
1243.84,,,
1243.85,,,
1243.86,,,
1243.87,,,
1243.88,,,
1243.89,,,
1243.9,,,
1243.92,,,
1243.93,,,
1243.95,,,
1243.95,,,
1243.96,,,
1243.97,,,
1243.98,,,
1243.99,,,
1243.99,,,
1244,,,
1244.02,,,
1244.04,,,
1244.05,,,
1244.06,,,
1244.07,,,
1244.08,,,
1244.09,,,
1244.1,,,
1244.11,,,
1244.14,,,
1244.15,,,
1244.16,,,
1244.16,,,
1244.17,,,
1244.19,,,
1244.2,,,
1244.21,,,
1244.24,,,
1244.25,,,
1244.26,,,
1244.27,,,
1244.27,,,
1244.28,,,
1244.29,,,
1244.3,,,
1244.3,,,
1244.31,,,
1244.32,,,
1244.34,,,
1244.34,,,
1244.35,,,
1244.36,,,
1244.36,,,
1244.38,,,
1244.38,,,
1244.39,,,
1244.4,,,
1244.41,,,
1244.42,,,
1244.43,,,
1244.44,,,
1244.45,,,
1244.45,,,
1244.47,,,
1244.48,,,
1244.49,,,
1244.5,,,
1244.51,,,
1244.53,,,
1244.54,,,
1244.55,,,
1244.57,,,
1244.58,,,
1244.59,,,
1244.6,,,
1244.61,,,
1244.64,,,
1244.65,,,
1244.66,,,
1244.67,,,
1244.68,,,
1244.7,,,
1244.71,,,
1244.72,,,
1244.73,,,
1244.75,,,
1244.76,,,
1244.78,,,
1244.79,,,
1244.8,,,
1244.81,,,
1244.83,,,
1244.84,,,
1244.85,,,
1244.86,,,
1244.87,,,
1244.88,,,
1244.89,,,
1244.89,,,
1244.9,,,
1244.92,,,
1244.93,,,
1244.95,,,
1244.96,,,
1244.97,,,
1244.98,,,
1245,,,
1245.01,,,
1245.03,,,
1245.05,,,
1245.06,,,
1245.07,,,
1245.08,,,
1245.09,,,
1245.11,,,
1245.12,,,
1245.13,,,
1245.15,,,
1245.16,,,
1245.17,,,
1245.19,,,
1245.2,,,
1245.21,,,
1245.23,,,
1245.25,,,
1245.26,,,
1245.27,,,
1245.28,,,
1245.29,,,
1245.29,,,
1245.3,,,
1245.31,,,
1245.32,,,
1245.33,,,
1245.33,,,
1245.35,,,
1245.36,,,
1245.37,,,
1245.38,,,
1245.39,,,
1245.4,,,
1245.41,,,
1245.43,,,
1245.44,,,
1245.45,,,
1245.47,,,
1245.48,,,
1245.48,,,
1245.49,,,
1245.5,,,
1245.5,,,
1245.51,,,
1245.52,,,
1245.53,,,
1245.54,,,
1245.55,,,
1245.56,,,
1245.57,,,
1245.57,,,
1245.58,,,
1245.59,,,
1245.6,,,
1245.61,,,
1245.62,,,
1245.63,,,
1245.63,,,
1245.65,,,
1245.65,,,
1245.66,,,
1245.67,,,
1245.68,,,
1245.68,,,
1245.69,,,
1245.7,,,
1245.7,,,
1245.71,,,
1245.72,,,
1245.73,,,
1245.74,,,
1245.75,,,
1245.76,,,
1245.76,,,
1245.78,,,
1245.78,,,
1245.79,,,
1245.8,,,
1245.81,,,
1245.82,,,
1245.83,,,
1245.84,,,
1245.85,,,
1245.85,,,
1245.86,,,
1245.87,,,
1245.88,,,
1245.89,,,
1245.89,,,
1245.9,,,
1245.91,,,
1245.92,,,
1245.93,,,
1245.94,,,
1245.95,,,
1245.96,,,
1245.96,,,
1245.97,,,
1245.98,,,
1245.99,,,
1246,,,
1246.01,,,
1246.01,,,
1246.02,,,
1246.04,,,
1246.05,,,
1246.05,,,
1246.06,,,
1246.07,,,
1246.08,,,
1246.09,,,
1246.1,,,
1246.1,,,
1246.11,,,
1246.12,,,
1246.13,,,
1246.14,,,
1246.15,,,
1246.16,,,
1246.17,,,
1246.18,,,
1246.19,,,
1246.2,,,
1246.21,,,
1246.22,,,
1246.24,,,
1246.25,,,
1246.25,,,
1246.26,,,
1246.27,,,
1246.29,,,
1246.29,,,
1246.3,,,
1246.31,,,
1246.33,,,
1246.34,,,
1246.35,,,
1246.36,,,
1246.36,,,
1246.37,,,
1246.39,,,
1246.4,,,
1246.4,,,
1246.41,,,
1246.42,,,
1246.44,,,
1246.45,,,
1246.46,,,
1246.46,,,
1246.47,,,
1246.48,,,
1246.49,,,
1246.5,,,
1246.51,,,
1246.51,,,
1246.53,,,
1246.55,,,
1246.56,,,
1246.57,,,
1246.58,,,
1246.6,,,
1246.61,,,
1246.63,,,
1246.64,,,
1246.65,,,
1246.66,,,
1246.66,,,
1246.67,,,
1246.68,,,
1246.69,,,
1246.7,,,
1246.7,,,
1246.71,,,
1246.72,,,
1246.74,,,
1246.75,,,
1246.76,,,
1246.77,,,
1246.78,,,
1246.79,,,
1246.81,,,
1246.82,,,
1246.83,,,
1246.85,,,
1246.85,,,
1246.86,,,
1246.87,,,
1246.88,,,
1246.88,,,
1246.89,,,
1246.9,,,
1246.91,,,
1246.93,,,
1246.94,,,
1246.95,,,
1246.96,,,
1246.97,,,
1246.97,,,
1246.98,,,
1246.99,,,
1247,,,
1247.01,,,
1247.02,,,
1247.03,,,
1247.04,,,
1247.05,,,
1247.05,,,
1247.06,,,
1247.07,,,
1247.08,,,
1247.09,,,
1247.1,,,
1247.1,,,
1247.11,,,
1247.12,,,
1247.13,,,
1247.14,,,
1247.14,,,
1247.15,,,
1247.16,,,
1247.17,,,
1247.19,,,
1247.2,,,
1247.21,,,
1247.22,,,
1247.24,,,
1247.25,,,
1247.26,,,
1247.27,,,
1247.28,,,
1247.29,,,
1247.3,,,
1247.31,,,
1247.32,,,
1247.33,,,
1247.35,,,
1247.36,,,
1247.37,,,
1247.38,,,
1247.39,,,
1247.4,,,
1247.41,,,
1247.42,,,
1247.43,,,
1247.44,,,
1247.46,,,
1247.47,,,
1247.48,,,
1247.49,,,
1247.5,,,
1247.51,,,
1247.52,,,
1247.53,,,
1247.54,,,
1247.56,,,
1247.57,,,
1247.58,,,
1247.59,,,
1247.6,,,
1247.61,,,
1247.63,,,
1247.65,,,
1247.66,,,
1247.68,,,
1247.68,,,
1247.69,,,
1247.7,,,
1247.7,,,
1247.71,,,
1247.73,,,
1247.73,,,
1247.74,,,
1247.75,,,
1247.76,,,
1247.77,,,
1247.78,,,
1247.78,,,
1247.79,,,
1247.8,,,
1247.81,,,
1247.82,,,
1247.83,,,
1247.84,,,
1247.85,,,
1247.86,,,
1247.87,,,
1247.88,,,
1247.88,,,
1247.89,,,
1247.9,,,
1247.91,,,
1247.91,,,
1247.92,,,
1247.93,,,
1247.94,,,
1247.95,,,
1247.97,,,
1247.98,,,
1247.99,,,
1248,,,
1248.01,,,
1248.02,,,
1248.03,,,
1248.04,,,
1248.06,,,
1248.07,,,
1248.08,,,
1248.09,,,
1248.1,,,
1248.11,,,
1248.13,,,
1248.14,,,
1248.15,,,
1248.16,,,
1248.16,,,
1248.17,,,
1248.18,,,
1248.19,,,
1248.19,,,
1248.2,,,
1248.21,,,
1248.23,,,
1248.25,,,
1248.26,,,
1248.27,,,
1248.28,,,
1248.29,,,
1248.3,,,
1248.32,,,
1248.33,,,
1248.34,,,
1248.36,,,
1248.37,,,
1248.38,,,
1248.39,,,
1248.4,,,
1248.41,,,
1248.43,,,
1248.45,,,
1248.46,,,
1248.48,,,
1248.48,,,
1248.49,,,
1248.5,,,
1248.51,,,
1248.53,,,
1248.54,,,
1248.56,,,
1248.57,,,
1248.58,,,
1248.59,,,
1248.6,,,
1248.61,,,
1248.62,,,
1248.63,,,
1248.64,,,
1248.65,,,
1248.65,,,
1248.66,,,
1248.68,,,
1248.68,,,
1248.69,,,
1248.7,,,
1248.7,,,
1248.71,,,
1248.72,,,
1248.73,,,
1248.74,,,
1248.75,,,
1248.75,,,
1248.77,,,
1248.78,,,
1248.78,,,
1248.79,,,
1248.8,,,
1248.8,,,
1248.82,,,
1248.83,,,
1248.84,,,
1248.84,,,
1248.85,,,
1248.86,,,
1248.87,,,
1248.88,,,
1248.88,,,
1248.89,,,
1248.9,,,
1248.91,,,
1248.92,,,
1248.93,,,
1248.93,,,
1248.94,,,
1248.95,,,
1248.96,,,
1248.97,,,
1248.98,,,
1248.99,,,
1249.01,,,
1249.02,,,
1249.04,,,
1249.05,,,
1249.06,,,
1249.07,,,
1249.08,,,
1249.09,,,
1249.1,,,
1249.12,,,
1249.13,,,
1249.14,,,
1249.15,,,
1249.17,,,
1249.19,,,
1249.2,,,
1249.21,,,
1249.22,,,
1249.24,,,
1249.25,,,
1249.26,,,
1249.28,,,
1249.29,,,
1249.3,,,
1249.31,,,
1249.33,,,
1249.34,,,
1249.35,,,
1249.36,,,
1249.38,,,
1249.39,,,
1249.41,,,
1249.42,,,
1249.44,,,
1249.45,,,
1249.46,,,
1249.47,,,
1249.49,,,
1249.5,,,
1249.5,,,
1249.52,,,
1249.54,,,
1249.55,,,
1249.56,,,
1249.58,,,
1249.59,,,
1249.6,,,
1249.61,,,
1249.63,,,
1249.64,,,
1249.65,,,
1249.66,,,
1249.68,,,
1249.69,,,
1249.7,,,
1249.71,,,
1249.72,,,
1249.74,,,
1249.75,,,
1249.76,,,
1249.76,,,
1249.77,,,
1249.79,,,
1249.79,,,
1249.81,,,
1249.82,,,
1249.84,,,
1249.85,,,
1249.86,,,
1249.88,,,
1249.89,,,
1249.9,,,
1249.91,,,
1249.92,,,
1249.94,,,
1249.95,,,
1249.96,,,
1249.98,,,
1249.99,,,
1250,,,
1250.01,,,
1250.02,,,
1250.03,,,
1250.04,,,
1250.04,,,
1250.05,,,
1250.06,,,
1250.07,,,
1250.08,,,
1250.08,,,
1250.09,,,
1250.1,,,
1250.11,,,
1250.12,,,
1250.13,,,
1250.13,,,
1250.14,,,
1250.15,,,
1250.16,,,
1250.17,,,
1250.17,,,
1250.18,,,
1250.19,,,
1250.2,,,
1250.2,,,
1250.21,,,
1250.22,,,
1250.24,,,
1250.24,,,
1250.25,,,
1250.26,,,
1250.27,,,
1250.28,,,
1250.29,,,
1250.3,,,
1250.31,,,
1250.32,,,
1250.33,,,
1250.34,,,
1250.34,,,
1250.35,,,
1250.36,,,
1250.37,,,
1250.38,,,
1250.39,,,
1250.4,,,
1250.41,,,
1250.43,,,
1250.44,,,
1250.45,,,
1250.46,,,
1250.47,,,
1250.49,,,
1250.5,,,
1250.51,,,
1250.52,,,
1250.54,,,
1250.55,,,
1250.56,,,
1250.57,,,
1250.58,,,
1250.59,,,
1250.61,,,
1250.62,,,
1250.64,,,
1250.65,,,
1250.66,,,
1250.67,,,
1250.68,,,
1250.69,,,
1250.7,,,
1250.71,,,
1250.72,,,
1250.73,,,
1250.74,,,
1250.75,,,
1250.76,,,
1250.77,,,
1250.78,,,
1250.8,,,
1250.81,,,
1250.83,,,
1250.84,,,
1250.85,,,
1250.86,,,
1250.88,,,
1250.89,,,
1250.9,,,
1250.92,,,
1250.93,,,
1250.94,,,
1250.95,,,
1250.96,,,
1250.98,,,
1250.99,,,
1251,,,
1251.02,,,
1251.03,,,
1251.05,,,
1251.06,,,
1251.07,,,
1251.08,,,
1251.09,,,
1251.11,,,
1251.12,,,
1251.13,,,
1251.14,,,
1251.15,,,
1251.17,,,
1251.18,,,
1251.19,,,
1251.2,,,
1251.21,,,
1251.23,,,
1251.24,,,
1251.24,,,
1251.25,,,
1251.26,,,
1251.27,,,
1251.28,,,
1251.29,,,
1251.29,,,
1251.3,,,
1251.31,,,
1251.32,,,
1251.33,,,
1251.34,,,
1251.34,,,
1251.35,,,
1251.36,,,
1251.37,,,
1251.38,,,
1251.39,,,
1251.4,,,
1251.41,,,
1251.42,,,
1251.43,,,
1251.43,,,
1251.44,,,
1251.45,,,
1251.46,,,
1251.47,,,
1251.48,,,
1251.48,,,
1251.49,,,
1251.5,,,
1251.51,,,
1251.52,,,
1251.53,,,
1251.53,,,
1251.54,,,
1251.55,,,
1251.56,,,
1251.57,,,
1251.58,,,
1251.58,,,
1251.59,,,
1251.6,,,
1251.61,,,
1251.62,,,
1251.63,,,
1251.64,,,
1251.64,,,
1251.65,,,
1251.66,,,
1251.67,,,
1251.68,,,
1251.69,,,
1251.7,,,
1251.7,,,
1251.72,,,
1251.73,,,
1251.74,,,
1251.75,,,
1251.76,,,
1251.78,,,
1251.79,,,
1251.8,,,
1251.82,,,
1251.83,,,
1251.84,,,
1251.84,,,
1251.85,,,
1251.86,,,
1251.88,,,
1251.88,,,
1251.89,,,
1251.9,,,
1251.91,,,
1251.93,,,
1251.94,,,
1251.95,,,
1251.96,,,
1251.98,,,
1251.99,,,
1252,,,
1252.01,,,
1252.02,,,
1252.04,,,
1252.05,,,
1252.06,,,
1252.07,,,
1252.08,,,
1252.09,,,
1252.1,,,
1252.11,,,
1252.12,,,
1252.12,,,
1252.13,,,
1252.14,,,
1252.15,,,
1252.15,,,
1252.16,,,
1252.17,,,
1252.18,,,
1252.19,,,
1252.2,,,
1252.2,,,
1252.22,,,
1252.23,,,
1252.24,,,
1252.24,,,
1252.25,,,
1252.26,,,
1252.27,,,
1252.28,,,
1252.29,,,
1252.29,,,
1252.3,,,
1252.31,,,
1252.32,,,
1252.33,,,
1252.34,,,
1252.34,,,
1252.36,,,
1252.36,,,
1252.37,,,
1252.38,,,
1252.39,,,
1252.39,,,
1252.4,,,
1252.42,,,
1252.42,,,
1252.43,,,
1252.44,,,
1252.45,,,
1252.46,,,
1252.47,,,
1252.48,,,
1252.48,,,
1252.49,,,
1252.5,,,
1252.51,,,
1252.52,,,
1252.52,,,
1252.53,,,
1252.54,,,
1252.55,,,
1252.56,,,
1252.57,,,
1252.58,,,
1252.58,,,
1252.59,,,
1252.6,,,
1252.61,,,
1252.62,,,
1252.63,,,
1252.64,,,
1252.65,,,
1252.65,,,
1252.66,,,
1252.67,,,
1252.68,,,
1252.69,,,
1252.69,,,
1252.7,,,
1252.71,,,
1252.72,,,
1252.73,,,
1252.74,,,
1252.74,,,
1252.75,,,
1252.76,,,
1252.77,,,
1252.78,,,
1252.79,,,
1252.79,,,
1252.8,,,
1252.81,,,
1252.82,,,
1252.83,,,
1252.84,,,
1252.85,,,
1252.86,,,
1252.86,,,
1252.87,,,
1252.88,,,
1252.89,,,
1252.9,,,
1252.9,,,
1252.92,,,
1252.92,,,
1252.93,,,
1252.94,,,
1252.95,,,
1252.96,,,
1252.96,,,
1252.98,,,
1252.98,,,
1253,,,
1253.01,,,
1253.02,,,
1253.04,,,
1253.05,,,
1253.06,,,
1253.07,,,
1253.08,,,
1253.09,,,
1253.1,,,
1253.12,,,
1253.13,,,
1253.13,,,
1253.15,,,
1253.15,,,
1253.17,,,
1253.18,,,
1253.18,,,
1253.19,,,
1253.2,,,
1253.22,,,
1253.23,,,
1253.24,,,
1253.25,,,
1253.26,,,
1253.27,,,
1253.28,,,
1253.28,,,
1253.29,,,
1253.3,,,
1253.31,,,
1253.32,,,
1253.32,,,
1253.33,,,
1253.34,,,
1253.35,,,
1253.36,,,
1253.37,,,
1253.38,,,
1253.38,,,
1253.39,,,
1253.4,,,
1253.41,,,
1253.42,,,
1253.43,,,
1253.44,,,
1253.44,,,
1253.45,,,
1253.46,,,
1253.47,,,
1253.48,,,
1253.49,,,
1253.49,,,
1253.5,,,
1253.51,,,
1253.52,,,
1253.53,,,
1253.53,,,
1253.54,,,
1253.55,,,
1253.55,,,
1253.57,,,
1253.58,,,
1253.58,,,
1253.59,,,
1253.6,,,
1253.63,,,
1253.64,,,
1253.65,,,
1253.67,,,
1253.68,,,
1253.69,,,
1253.7,,,
1253.72,,,
1253.73,,,
1253.74,,,
1253.75,,,
1253.76,,,
1253.78,,,
1253.79,,,
1253.8,,,
1253.82,,,
1253.83,,,
1253.84,,,
1253.86,,,
1253.87,,,
1253.88,,,
1253.89,,,
1253.91,,,
1253.92,,,
1253.93,,,
1253.94,,,
1253.96,,,
1253.97,,,
1253.98,,,
1253.99,,,
1254,,,
1254.02,,,
1254.03,,,
1254.04,,,
1254.05,,,
1254.06,,,
1254.07,,,
1254.08,,,
1254.09,,,
1254.09,,,
1254.1,,,
1254.12,,,
1254.13,,,
1254.13,,,
1254.14,,,
1254.15,,,
1254.16,,,
1254.17,,,
1254.18,,,
1254.18,,,
1254.19,,,
1254.2,,,
1254.21,,,
1254.22,,,
1254.23,,,
1254.24,,,
1254.25,,,
1254.26,,,
1254.26,,,
1254.27,,,
1254.28,,,
1254.29,,,
1254.3,,,
1254.31,,,
1254.32,,,
1254.32,,,
1254.33,,,
1254.34,,,
1254.35,,,
1254.35,,,
1254.36,,,
1254.37,,,
1254.38,,,
1254.39,,,
1254.4,,,
1254.4,,,
1254.42,,,
